253	320
255	182	107	107	105	105	102	100	101	101	101	101	100	100	100	100	101	108	109	110	116	115	108	106	112	104	94	114	128	114	109	114	121	119	116	114	113	113	112	112	112	111	110	109	108	106	105	105	102	102	102	102	102	102	103	103	104	106	108	110	111	113	115	116	118	118	118	119	119	119	119	118	118	118	117	117	116	115	115	114	113	113	112	112	112	112	112	113	113	113	114	114	115	116	117	117	117	117	117	117	117	119	120	121	123	125	128	130	133	137	141	144	147	150	156	161	165	169	172	174	179	180	181	181	181	180	179	178	177	174	170	167	165	163	161	159	159	160	161	162	164	168	172	175	180	183	188	192	197	202	206	209	215	217	221	224	227	229	231	232	231	232	232	233	232	232	230	230	229	229	228	226	225	225	225	225	221	222	223	224	225	226	226	226	226	227	227	228	229	229	229	229	230	230	230	231	231	231	231	231	233	233	233	233	233	234	234	235	235	236	236	236	236	236	237	237	236	235	234	233	231	229	226	224	222	218	212	207	203	197	191	186	180	176	171	166	163	162	160	159	160	162	165	169	173	178	184	188	194	197	202	205	207	208	210	211	209	206	202	199	196	191	185	180	174	170	164	159	154	150	147	144	141	139	136	134	133	132	131	130	129	128	127	126	125	124	124	124	123	123	123	123	122	122	121	120	118	118	117	117	116	115	113	113	112	111	109	108	108	107	105	104	104	98	103	98	99	96	194	255
255	181	105	105	102	101	98	97	98	98	97	97	97	97	97	98	102	109	110	111	117	113	106	105	106	86	77	98	116	113	115	123	123	119	114	111	110	110	109	108	110	109	108	107	106	105	104	103	100	100	100	100	100	101	101	102	102	104	106	107	108	110	112	114	115	116	116	116	117	116	116	116	116	116	115	114	113	113	113	113	113	113	112	112	112	113	113	114	113	113	113	113	114	115	116	117	117	117	117	117	118	119	121	121	124	125	128	130	133	136	141	143	146	150	155	160	165	169	173	176	179	180	181	182	182	181	180	179	178	175	171	168	166	164	162	160	159	160	161	163	165	168	173	176	181	184	189	194	198	203	208	211	216	219	223	226	228	231	233	234	235	235	235	236	235	234	233	232	231	230	229	228	227	226	225	225	222	222	222	223	223	224	225	225	225	226	227	227	228	228	228	228	229	229	229	229	230	230	230	230	232	232	232	232	232	232	233	233	235	235	235	235	236	236	236	236	236	235	233	232	231	229	225	223	221	217	211	206	202	196	190	185	179	175	170	165	162	161	159	158	160	162	165	168	172	177	183	186	193	196	200	203	205	206	207	208	206	203	200	197	194	189	183	178	172	168	163	157	153	149	146	143	141	139	136	134	133	133	132	131	129	128	127	126	125	125	125	125	124	124	124	124	123	123	122	121	118	118	118	117	116	114	113	112	112	110	109	108	107	106	104	102	103	97	101	96	97	95	194	255
255	181	104	103	99	99	96	94	95	95	94	94	94	95	95	96	103	110	112	114	117	111	104	106	102	77	73	93	112	118	120	127	123	118	112	109	108	108	107	105	108	107	106	105	104	103	102	101	99	99	99	99	99	99	100	100	101	103	105	106	107	108	110	112	113	114	114	115	115	115	115	115	115	115	114	113	113	113	113	113	111	111	111	111	112	112	113	113	113	113	112	112	113	115	116	117	117	117	117	118	119	120	121	121	124	125	128	130	133	136	140	143	147	150	155	160	164	169	174	177	179	180	181	182	182	181	180	179	178	176	172	169	167	165	163	162	161	161	163	164	166	170	174	177	183	186	190	195	199	204	209	212	217	220	224	227	230	232	234	236	237	237	238	238	237	236	234	234	232	231	230	228	227	226	225	225	222	221	221	221	221	222	223	224	225	225	226	227	227	228	228	227	228	228	229	229	229	229	229	230	230	230	230	230	230	231	231	232	234	234	234	235	235	235	235	235	235	234	232	231	230	228	225	222	219	215	209	204	200	195	189	184	178	174	169	164	161	159	158	157	158	160	163	166	170	175	181	184	191	194	198	201	203	204	205	206	204	201	197	194	191	187	181	176	170	166	160	155	151	148	145	143	141	139	136	134	134	133	132	131	129	129	128	127	127	127	127	127	126	126	126	125	125	124	123	123	120	120	119	118	116	115	113	112	112	110	108	107	106	105	103	102	102	97	101	95	97	95	193	255
255	181	103	101	97	96	93	92	92	92	91	91	91	92	93	94	103	111	115	115	115	106	102	107	100	80	90	106	117	124	121	124	121	117	113	109	107	106	105	105	107	106	105	104	102	100	99	98	97	97	97	97	97	98	98	99	100	102	103	105	105	107	108	110	111	112	112	113	114	114	114	114	114	114	114	114	113	113	113	112	109	109	109	109	110	111	112	112	113	113	113	113	114	115	116	117	117	117	118	119	120	120	121	121	124	125	128	130	132	135	139	142	147	150	155	159	164	169	174	177	179	180	182	183	183	182	181	180	179	177	173	171	169	167	166	164	163	164	165	167	169	172	177	180	185	188	192	197	202	206	211	214	219	222	226	229	231	233	235	237	238	238	239	238	238	236	235	234	232	231	230	228	226	224	224	223	221	220	219	219	219	220	221	222	223	224	224	225	226	226	226	226	227	227	227	228	228	228	228	228	228	228	227	227	228	228	229	229	232	233	233	233	233	233	234	234	233	232	231	230	228	226	223	221	216	212	207	202	198	193	187	182	176	172	167	162	159	158	156	155	157	159	161	164	168	173	178	182	188	191	195	199	200	201	202	203	200	197	194	191	188	184	178	173	167	164	159	154	150	147	144	142	141	139	136	135	134	134	133	132	131	130	130	129	129	130	130	130	128	128	128	128	128	127	126	126	124	123	122	121	119	117	115	114	113	112	110	108	107	106	104	102	103	98	102	97	98	96	193	255
255	180	102	99	95	94	91	89	89	89	88	87	87	89	90	91	102	112	116	116	111	101	99	109	97	89	111	120	117	122	119	121	118	116	113	110	106	105	105	106	107	106	104	102	100	98	97	96	95	95	95	95	95	96	96	97	98	100	102	103	104	105	106	108	108	109	110	111	112	113	113	113	112	113	114	114	114	113	112	111	108	108	109	109	110	111	112	113	112	113	114	115	115	116	116	116	117	117	118	119	120	121	121	121	124	125	128	130	132	135	139	142	148	151	155	159	163	168	173	177	180	181	183	184	184	184	183	182	181	179	176	173	172	171	169	168	167	168	169	170	172	176	180	184	188	191	195	200	205	209	214	217	222	225	228	231	233	235	237	238	238	239	239	238	238	236	235	234	232	231	229	227	225	223	222	221	220	219	218	217	217	218	219	220	221	221	222	223	223	223	223	223	225	225	226	226	226	226	226	227	226	226	225	225	226	226	227	227	230	230	230	230	231	231	231	231	231	230	228	227	226	224	221	218	214	210	205	200	196	191	185	181	174	171	165	161	158	156	155	154	155	157	160	163	166	171	176	180	185	188	192	195	197	197	198	199	196	193	190	187	185	180	174	170	166	162	157	152	149	146	143	141	141	139	136	135	134	134	133	132	132	132	132	132	132	132	133	133	132	132	132	132	131	131	130	129	128	128	127	125	123	121	119	118	116	114	112	111	110	108	106	105	104	99	104	99	100	97	193	254
255	179	101	98	93	92	89	88	87	86	85	85	85	86	88	89	101	111	117	115	109	97	97	110	95	94	122	123	111	117	117	122	116	116	114	110	106	104	105	107	107	106	104	102	99	97	96	95	93	93	93	93	93	94	94	95	97	99	101	102	102	103	105	106	106	107	108	110	111	112	113	113	111	112	113	114	114	113	111	110	110	110	110	111	112	113	114	115	112	113	114	116	116	117	116	116	117	117	118	120	120	121	121	121	124	125	128	130	132	135	139	141	148	151	155	159	163	168	173	176	182	183	184	185	186	185	184	183	182	180	177	175	174	173	172	171	170	170	172	173	175	179	183	186	190	193	197	202	207	211	216	219	225	227	230	233	235	236	238	240	238	238	239	238	237	236	234	234	231	230	228	226	224	222	221	220	220	219	217	216	216	216	218	219	219	219	220	221	221	221	221	221	224	224	224	224	224	225	225	225	225	224	224	224	224	225	226	226	228	228	228	228	229	229	229	229	229	228	226	225	224	222	219	216	213	209	204	199	195	190	184	180	173	170	164	160	157	155	154	153	154	156	159	162	165	170	175	179	183	186	190	193	194	195	195	196	193	191	187	185	182	178	172	167	165	161	156	152	148	145	143	141	140	139	136	135	134	134	133	133	134	133	133	133	133	134	134	135	135	135	135	135	134	134	133	132	132	131	130	128	126	124	122	121	118	117	114	113	112	110	108	107	105	100	105	101	101	97	194	254
255	177	99	98	92	88	84	84	82	82	83	84	82	82	87	94	105	117	114	116	104	92	106	106	88	112	120	111	112	117	115	112	111	110	108	106	105	105	106	107	104	103	101	99	97	95	93	92	91	91	91	91	91	92	92	93	94	95	97	98	99	101	103	105	105	107	108	109	109	109	111	112	112	112	113	113	113	113	112	111	111	111	112	112	112	112	113	113	113	115	117	118	118	117	117	117	117	119	121	122	121	121	121	121	125	126	128	129	132	135	140	143	146	149	154	159	164	169	174	177	181	182	184	185	186	185	184	184	181	180	179	177	176	175	175	174	174	175	176	177	179	183	188	192	194	197	202	207	211	215	219	221	227	229	231	234	236	238	239	239	238	238	238	238	237	236	235	234	229	227	225	223	222	220	218	217	217	216	215	214	214	215	215	216	216	216	217	218	219	219	219	219	223	222	222	221	221	221	222	222	221	221	221	222	222	223	224	225	225	225	225	226	226	225	225	225	226	225	224	223	222	220	217	214	209	206	201	196	193	188	182	177	170	167	162	158	156	154	152	151	153	154	157	159	162	167	171	175	179	182	185	188	189	189	190	191	188	187	185	182	179	174	168	164	159	157	153	150	148	146	143	141	140	140	139	137	136	136	136	136	135	135	135	135	135	136	137	137	139	140	140	140	140	140	139	139	136	135	135	134	132	129	127	125	122	120	118	116	115	113	111	109	107	104	104	107	101	103	193	255
254	177	98	97	92	87	83	82	80	79	80	81	80	81	87	95	108	116	113	112	100	95	110	105	96	118	124	115	114	116	112	108	107	105	104	102	101	101	102	102	100	99	98	96	94	92	90	90	90	90	90	90	90	91	92	92	93	95	96	97	98	100	102	104	105	107	108	109	109	109	111	112	112	112	112	113	113	112	112	112	112	112	112	112	113	113	113	113	115	116	117	117	116	117	118	119	119	120	121	121	120	120	122	123	125	126	128	130	132	136	140	143	147	150	155	160	165	170	174	178	181	182	184	185	186	185	185	184	182	182	180	179	178	177	176	176	176	177	178	179	181	186	191	194	197	200	205	209	213	217	220	223	228	229	232	234	236	237	238	238	239	239	239	238	237	235	234	233	228	226	223	221	220	218	216	214	214	213	213	212	212	212	213	214	214	215	216	217	218	218	218	218	221	221	220	220	219	219	220	220	220	220	220	220	221	222	222	223	223	223	224	224	224	224	224	224	224	223	222	221	220	217	214	212	207	204	198	194	190	185	180	175	168	165	160	156	154	152	151	150	150	152	154	157	160	164	169	172	176	179	182	185	186	187	188	189	186	185	183	180	177	172	167	163	160	157	154	151	149	146	144	142	141	141	140	139	138	137	137	137	137	137	137	137	138	139	140	140	142	142	143	143	143	143	143	142	140	140	139	138	136	134	132	130	127	125	123	121	119	117	114	112	111	107	106	109	102	104	193	255
254	176	97	95	91	86	81	80	79	78	78	78	78	81	89	98	112	114	112	108	96	100	114	102	103	122	127	119	116	115	108	104	102	101	100	98	98	98	98	98	97	96	95	93	91	90	89	88	90	90	89	89	90	90	91	91	92	93	95	96	97	99	101	103	105	106	108	109	109	109	111	112	112	112	112	112	112	112	112	113	113	113	113	113	114	114	114	114	117	117	117	116	116	117	119	121	121	121	121	120	120	121	123	125	126	127	129	131	133	137	141	144	148	151	156	161	166	170	175	178	182	183	185	186	187	186	186	185	184	184	183	181	180	180	179	179	180	180	182	183	186	189	194	198	201	204	208	212	216	220	223	225	229	230	232	235	236	237	238	238	238	238	237	236	234	233	231	230	226	223	221	218	217	215	213	211	210	210	209	208	209	209	210	211	213	213	214	216	216	217	217	217	219	219	218	218	218	217	217	217	218	218	218	218	218	219	220	220	220	220	221	221	222	222	222	222	222	220	219	218	217	214	211	209	204	201	195	191	187	182	177	172	165	162	157	154	151	150	148	147	147	149	151	153	156	160	165	168	172	175	178	181	182	183	184	185	183	181	179	177	174	170	165	161	159	157	154	151	149	147	145	143	143	142	141	140	139	139	139	139	139	139	140	140	142	143	144	145	145	146	147	147	148	148	148	148	147	146	146	145	143	141	138	137	134	132	129	127	125	123	120	118	117	114	111	113	106	108	196	255
254	175	95	94	90	86	81	79	79	77	77	77	78	82	92	102	112	111	111	105	95	107	116	99	107	122	125	119	117	113	106	103	101	100	99	98	97	97	97	97	96	96	94	93	91	90	89	88	90	89	89	89	89	89	90	90	91	92	94	95	96	98	100	102	105	106	108	108	109	110	111	113	113	112	112	111	111	112	113	114	114	114	114	115	115	115	115	116	117	118	118	118	118	118	120	122	121	122	122	122	121	122	124	125	127	128	130	132	134	138	142	145	149	152	157	162	166	171	176	179	183	184	186	188	188	188	188	187	186	186	185	184	183	183	183	183	183	184	186	188	190	194	198	201	205	208	212	216	219	222	225	227	231	232	234	235	237	237	237	237	236	235	234	232	230	228	226	225	223	221	218	216	214	212	210	208	207	206	206	206	206	207	208	209	211	212	213	214	215	216	216	216	218	218	218	218	217	217	216	216	216	215	215	215	216	216	217	217	217	217	218	219	219	219	219	219	219	218	217	215	214	211	208	206	202	198	193	188	185	180	174	170	163	160	155	152	149	148	147	146	145	147	149	151	153	157	161	164	168	171	174	177	178	179	180	181	179	178	176	174	171	167	163	160	158	156	153	151	150	148	146	145	144	144	143	142	141	141	141	141	142	142	143	144	145	146	148	149	149	149	150	152	152	153	153	153	152	152	152	151	149	147	145	144	140	138	135	133	131	128	125	123	123	120	117	118	112	115	200	255
254	175	95	94	91	87	81	79	78	76	75	76	78	83	95	105	110	108	110	103	99	112	112	97	111	122	122	116	115	109	102	101	101	100	99	99	98	97	97	97	96	96	95	93	92	90	89	89	90	89	89	88	88	89	89	89	91	92	94	95	96	97	100	102	104	106	107	108	109	110	112	113	113	113	112	112	112	113	114	115	115	116	116	116	116	117	117	117	117	118	120	121	120	120	120	121	121	122	124	125	124	124	124	125	128	129	131	133	135	139	143	146	150	153	158	162	167	172	176	179	184	185	187	189	190	190	189	189	187	187	186	185	185	185	185	185	186	187	189	191	194	197	201	204	209	211	215	218	221	223	226	228	231	232	234	235	236	236	236	236	234	233	232	230	227	225	223	221	220	218	215	213	211	210	207	206	204	204	204	204	204	206	207	208	209	210	211	213	214	215	215	215	218	218	218	218	218	217	216	215	214	214	214	214	214	214	215	215	215	215	216	216	217	217	216	216	217	216	214	213	211	209	206	203	199	196	190	186	182	177	172	167	161	158	154	150	148	147	146	145	144	145	147	149	151	154	158	161	165	167	171	174	176	177	178	179	177	175	173	171	169	166	162	160	158	156	153	152	151	150	148	146	146	146	145	144	144	144	144	144	144	144	145	146	148	150	151	152	152	153	154	156	157	158	158	159	158	157	157	156	155	153	151	150	146	144	141	139	136	134	131	129	126	124	122	123	118	120	203	255
